#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNet
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNet(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=16384, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 1.81s| Loss: 2.7386
Epoch 2/80| Time: 1.78s| Loss: 1.4613
Epoch 3/80| Time: 1.79s| Loss: 1.2058
Epoch 4/80| Time: 1.79s| Loss: 1.0031
Epoch 5/80| Time: 1.78s| Loss: 0.7409
Epoch 6/80| Time: 1.79s| Loss: 0.6073
Epoch 7/80| Time: 1.79s| Loss: 0.3296
Epoch 8/80| Time: 1.94s| Loss: 0.1834
Epoch 9/80| Time: 2.36s| Loss: 0.1405
Epoch 10/80| Time: 1.76s| Loss: 0.1239
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet10.model model loaded--<<
	Batch_idx: 0 | Loss: 1.9132 | Accuracy: 59
	Batch_idx: 50 | Loss: 1.7879 | Accuracy: 54
	Batch_idx: 100 | Loss: 2.3326 | Accuracy: 44
	Batch_idx: 150 | Loss: 1.9203 | Accuracy: 57
	Batch_idx: 200 | Loss: 2.2295 | Accuracy: 57
	Batch_idx: 250 | Loss: 1.9771 | Accuracy: 57
	Batch_idx: 300 | Loss: 2.1138 | Accuracy: 50
	Batch_idx: 350 | Loss: 1.9621 | Accuracy: 56
	Batch_idx: 400 | Loss: 2.0540 | Accuracy: 57
	Batch_idx: 450 | Loss: 2.5727 | Accuracy: 46
	Batch_idx: 500 | Loss: 2.2660 | Accuracy: 51
	Batch_idx: 550 | Loss: 1.6215 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.9798 | Accuracy: 56
	Batch_idx: 650 | Loss: 2.0025 | Accuracy: 53
	Batch_idx: 700 | Loss: 1.6878 | Accuracy: 65
	Batch_idx: 750 | Loss: 1.9502 | Accuracy: 50
	Batch_idx: 800 | Loss: 1.7199 | Accuracy: 63
	Batch_idx: 850 | Loss: 3.7796 | Accuracy: 23
	Batch_idx: 900 | Loss: 3.8030 | Accuracy: 21
	Batch_idx: 950 | Loss: 4.0806 | Accuracy: 26
	Batch_idx: 1000 | Loss: 3.6117 | Accuracy: 26
	Batch_idx: 1050 | Loss: 3.5604 | Accuracy: 21
	Batch_idx: 1100 | Loss: 3.4977 | Accuracy: 26
	Batch_idx: 1150 | Loss: 3.4699 | Accuracy: 32
	Batch_idx: 1200 | Loss: 3.7641 | Accuracy: 16
	Batch_idx: 1250 | Loss: 3.9540 | Accuracy: 18
	Batch_idx: 1300 | Loss: 3.5206 | Accuracy: 27
	Batch_idx: 1350 | Loss: 3.8785 | Accuracy: 26
	Batch_idx: 1400 | Loss: 3.6882 | Accuracy: 19
	Batch_idx: 1450 | Loss: 3.5185 | Accuracy: 24
	Batch_idx: 1500 | Loss: 3.4458 | Accuracy: 27
	Batch_idx: 1550 | Loss: 3.5765 | Accuracy: 24
	Batch_idx: 1600 | Loss: 0.9447 | Accuracy: 74
	Batch_idx: 1650 | Loss: 1.2726 | Accuracy: 63
	Batch_idx: 1700 | Loss: 0.9972 | Accuracy: 72
	Batch_idx: 1750 | Loss: 0.7706 | Accuracy: 75
	Batch_idx: 1800 | Loss: 0.6366 | Accuracy: 80
	Batch_idx: 1850 | Loss: 1.0694 | Accuracy: 70
	Batch_idx: 1900 | Loss: 0.8809 | Accuracy: 77
	Batch_idx: 1950 | Loss: 1.1214 | Accuracy: 65
	Batch_idx: 2000 | Loss: 3.6188 | Accuracy: 26
	Batch_idx: 2050 | Loss: 3.7855 | Accuracy: 26
	Batch_idx: 2100 | Loss: 3.8901 | Accuracy: 31
	Batch_idx: 2150 | Loss: 3.8747 | Accuracy: 26
	Batch_idx: 2200 | Loss: 3.8914 | Accuracy: 26
	Batch_idx: 2250 | Loss: 4.0954 | Accuracy: 22
	Batch_idx: 2300 | Loss: 3.1978 | Accuracy: 35
	Batch_idx: 2350 | Loss: 3.7905 | Accuracy: 27
	Batch_idx: 2400 | Loss: 4.1695 | Accuracy: 27
	Batch_idx: 2450 | Loss: 4.2493 | Accuracy: 24
	Batch_idx: 2500 | Loss: 3.9907 | Accuracy: 30
	Batch_idx: 2550 | Loss: 3.1696 | Accuracy: 35
	Batch_idx: 2600 | Loss: 4.1345 | Accuracy: 21
	Batch_idx: 2650 | Loss: 3.9408 | Accuracy: 24
	Batch_idx: 2700 | Loss: 3.5086 | Accuracy: 27
	Batch_idx: 2750 | Loss: 4.0862 | Accuracy: 25
	Batch_idx: 2800 | Loss: 4.0921 | Accuracy: 28
	Batch_idx: 2850 | Loss: 3.6255 | Accuracy: 35
	Batch_idx: 2900 | Loss: 3.7289 | Accuracy: 26
	Batch_idx: 2950 | Loss: 4.5620 | Accuracy: 19
	Batch_idx: 3000 | Loss: 4.0237 | Accuracy: 22
	Batch_idx: 3050 | Loss: 1.9036 | Accuracy: 44
	Batch_idx: 3100 | Loss: 2.4125 | Accuracy: 37
	Batch_idx: 3150 | Loss: 1.9785 | Accuracy: 47
	Batch_idx: 3200 | Loss: 2.0455 | Accuracy: 46
	Batch_idx: 3250 | Loss: 2.1358 | Accuracy: 47
	Batch_idx: 3300 | Loss: 2.8853 | Accuracy: 28
	Batch_idx: 3350 | Loss: 2.6201 | Accuracy: 41
	Batch_idx: 3400 | Loss: 2.9265 | Accuracy: 34
	Batch_idx: 3450 | Loss: 3.0911 | Accuracy: 32
  Class 0, accuracy: 53.84
  Class 1, accuracy: 57.72
  Class 11, accuracy: 22.99
  Class 15, accuracy: 70.43
  Class 16, accuracy: 26.18
  Class 17, accuracy: 46.31
  Class 18, accuracy: 36.17
Testing Loss: 2.8411 | OA: 39.67 | AA: 44.81 | Kappa: 35.18 | Time: 461.97
Epoch 11/80| Time: 1.78s| Loss: 0.1055
Epoch 12/80| Time: 1.79s| Loss: 0.0604
Epoch 13/80| Time: 1.79s| Loss: 0.0503
Epoch 14/80| Time: 1.78s| Loss: 0.0390
Epoch 15/80| Time: 1.78s| Loss: 0.0118
Epoch 16/80| Time: 1.78s| Loss: 0.0111
Epoch 17/80| Time: 1.76s| Loss: 0.0066
Epoch 18/80| Time: 1.76s| Loss: 0.0038
Epoch 19/80| Time: 1.76s| Loss: 0.0030
Epoch 20/80| Time: 1.77s| Loss: 0.0023
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-55/ResNet20.model model loaded--<<
	Batch_idx: 0 | Loss: 4.5581 | Accuracy: 41
	Batch_idx: 50 | Loss: 5.3255 | Accuracy: 33
	Batch_idx: 100 | Loss: 5.6736 | Accuracy: 33
	Batch_idx: 150 | Loss: 5.0046 | Accuracy: 38
	Batch_idx: 200 | Loss: 4.7032 | Accuracy: 38
	Batch_idx: 250 | Loss: 5.1418 | Accuracy: 37
	Batch_idx: 300 | Loss: 5.4061 | Accuracy: 43
	Batch_idx: 350 | Loss: 4.7745 | Accuracy: 45
	Batch_idx: 400 | Loss: 5.4473 | Accuracy: 33
	Batch_idx: 450 | Loss: 5.6189 | Accuracy: 39
	Batch_idx: 500 | Loss: 5.4200 | Accuracy: 36
	Batch_idx: 550 | Loss: 3.7996 | Accuracy: 41
	Batch_idx: 600 | Loss: 4.8999 | Accuracy: 35
	Batch_idx: 650 | Loss: 5.0115 | Accuracy: 35
	Batch_idx: 700 | Loss: 3.5196 | Accuracy: 48
	Batch_idx: 750 | Loss: 4.6862 | Accuracy: 37
	Batch_idx: 800 | Loss: 3.5533 | Accuracy: 51
	Batch_idx: 850 | Loss: 3.3424 | Accuracy: 43
	Batch_idx: 900 | Loss: 3.9237 | Accuracy: 42
	Batch_idx: 950 | Loss: 2.9555 | Accuracy: 42
	Batch_idx: 1000 | Loss: 3.1882 | Accuracy: 49
	Batch_idx: 1050 | Loss: 3.0233 | Accuracy: 50
	Batch_idx: 1100 | Loss: 3.5595 | Accuracy: 43
	Batch_idx: 1150 | Loss: 3.4308 | Accuracy: 41
	Batch_idx: 1200 | Loss: 3.2306 | Accuracy: 39
	Batch_idx: 1250 | Loss: 3.5115 | Accuracy: 47
	Batch_idx: 1300 | Loss: 2.8345 | Accuracy: 48
	Batch_idx: 1350 | Loss: 3.3412 | Accuracy: 49
	Batch_idx: 1400 | Loss: 2.9827 | Accuracy: 40
	Batch_idx: 1450 | Loss: 2.8425 | Accuracy: 48
	Batch_idx: 1500 | Loss: 2.6349 | Accuracy: 48
	Batch_idx: 1550 | Loss: 3.0392 | Accuracy: 46
	Batch_idx: 1600 | Loss: 3.2547 | Accuracy: 47
	Batch_idx: 1650 | Loss: 3.2991 | Accuracy: 47
	Batch_idx: 1700 | Loss: 3.2325 | Accuracy: 52
	Batch_idx: 1750 | Loss: 2.3093 | Accuracy: 56
	Batch_idx: 1800 | Loss: 2.2535 | Accuracy: 56
	Batch_idx: 1850 | Loss: 2.9072 | Accuracy: 54
	Batch_idx: 1900 | Loss: 3.0273 | Accuracy: 48
	Batch_idx: 1950 | Loss: 2.9802 | Accuracy: 49
	Batch_idx: 2000 | Loss: 3.2751 | Accuracy: 49
