#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 50
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 23
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=25088, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/50| Time: 1.14s| Loss: 1.5812
Epoch 2/50| Time: 1.09s| Loss: 0.6487
Epoch 3/50| Time: 1.10s| Loss: 0.3077
Epoch 4/50| Time: 1.10s| Loss: 0.2051
Epoch 5/50| Time: 1.13s| Loss: 0.1709
Epoch 6/50| Time: 1.15s| Loss: 0.1673
Epoch 7/50| Time: 1.11s| Loss: 0.1457
Epoch 8/50| Time: 1.08s| Loss: 0.1298
Epoch 9/50| Time: 1.11s| Loss: 0.1161
Epoch 10/50| Time: 1.15s| Loss: 0.1010
>>--/home/xueyiming/TEST/snapshots/patch_size23/ResNetv2_2019-02-21_14-55-11/ResNetv210.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size23/ResNetv2_2019-02-21_14-55-11/ResNetv210.model model loaded--<<
	Batch_idx: 0 | Loss: 0.7015 | Accuracy: 72
	Batch_idx: 50 | Loss: 0.5615 | Accuracy: 78
	Batch_idx: 100 | Loss: 0.5052 | Accuracy: 78
	Batch_idx: 150 | Loss: 0.5843 | Accuracy: 75
	Batch_idx: 200 | Loss: 0.4375 | Accuracy: 78
	Batch_idx: 250 | Loss: 0.4320 | Accuracy: 76
	Batch_idx: 300 | Loss: 0.3698 | Accuracy: 86
	Batch_idx: 350 | Loss: 0.3915 | Accuracy: 84
	Batch_idx: 400 | Loss: 0.4527 | Accuracy: 80
	Batch_idx: 450 | Loss: 0.4408 | Accuracy: 80
	Batch_idx: 500 | Loss: 0.3996 | Accuracy: 81
	Batch_idx: 550 | Loss: 0.4861 | Accuracy: 78
	Batch_idx: 600 | Loss: 0.4612 | Accuracy: 77
	Batch_idx: 650 | Loss: 0.5040 | Accuracy: 77
	Batch_idx: 700 | Loss: 0.6537 | Accuracy: 74
	Batch_idx: 750 | Loss: 0.5898 | Accuracy: 72
	Batch_idx: 800 | Loss: 0.6236 | Accuracy: 63
	Batch_idx: 850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 950 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1100 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 1150 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1250 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 1300 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 1350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 1450 | Loss: 0.0171 | Accuracy: 99
	Batch_idx: 1500 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 1550 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 1600 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.0106 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.0330 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2050 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2100 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2150 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2250 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2300 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2400 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2450 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2550 | Loss: 0.0708 | Accuracy: 99
	Batch_idx: 2600 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2650 | Loss: 0.0279 | Accuracy: 99
	Batch_idx: 2700 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2750 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2800 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2900 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2950 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 3000 | Loss: 0.0565 | Accuracy: 99
	Batch_idx: 3050 | Loss: 0.0543 | Accuracy: 99
	Batch_idx: 3100 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.0016 | Accuracy: 100
	Batch_idx: 3200 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 3250 | Loss: 0.0142 | Accuracy: 99
	Batch_idx: 3300 | Loss: 0.0504 | Accuracy: 99
	Batch_idx: 3350 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 3400 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 3450 | Loss: 0.0010 | Accuracy: 100
  Class 0, accuracy: 78.53
  Class 1, accuracy: 73.88
  Class 11, accuracy: 99.93
  Class 15, accuracy: 99.82
  Class 16, accuracy: 99.89
  Class 17, accuracy: 99.84
  Class 18, accuracy: 98.99
Testing Loss: 0.1236 | OA: 94.65 | AA: 92.99 | Kappa: 93.40 | Time: 386.82
Epoch 11/50| Time: 1.10s| Loss: 0.0860
Epoch 12/50| Time: 1.10s| Loss: 0.0723
Epoch 13/50| Time: 1.08s| Loss: 0.0773
Epoch 14/50| Time: 1.12s| Loss: 0.1106
Epoch 15/50| Time: 1.07s| Loss: 0.1363
Epoch 16/50| Time: 1.08s| Loss: 0.0723
Epoch 17/50| Time: 1.07s| Loss: 0.0606
Epoch 18/50| Time: 1.07s| Loss: 0.0507
Epoch 19/50| Time: 1.08s| Loss: 0.0334
Epoch 20/50| Time: 1.07s| Loss: 0.0437
>>--/home/xueyiming/TEST/snapshots/patch_size23/ResNetv2_2019-02-21_14-55-11/ResNetv220.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size23/ResNetv2_2019-02-21_14-55-11/ResNetv220.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4441 | Accuracy: 56
