#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
Epoch 2/100| Time: 33.89s| Loss: 1.7095
Epoch 3/100| Time: 33.23s| Loss: 1.4898
Epoch 4/100| Time: 33.58s| Loss: 1.2228
Epoch 5/100| Time: 34.25s| Loss: 1.0028
Epoch 6/100| Time: 33.50s| Loss: 0.7990
Epoch 7/100| Time: 35.27s| Loss: 0.5852
Epoch 8/100| Time: 33.94s| Loss: 0.5067
Epoch 9/100| Time: 33.34s| Loss: 0.3623
Epoch 10/100| Time: 33.32s| Loss: 0.2963
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_22-39-20/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_22-39-20/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.5746 | Accuracy: 81
	Batch_idx: 1 | Loss: 0.7317 | Accuracy: 72
	Batch_idx: 2 | Loss: 0.6035 | Accuracy: 75
	Batch_idx: 3 | Loss: 0.7142 | Accuracy: 72
	Batch_idx: 4 | Loss: 0.6003 | Accuracy: 78
	Batch_idx: 5 | Loss: 0.7098 | Accuracy: 71
	Batch_idx: 6 | Loss: 0.4681 | Accuracy: 83
	Batch_idx: 7 | Loss: 0.5415 | Accuracy: 78
	Batch_idx: 8 | Loss: 0.6121 | Accuracy: 77
	Batch_idx: 9 | Loss: 0.5439 | Accuracy: 79
	Batch_idx: 10 | Loss: 0.5039 | Accuracy: 86
	Batch_idx: 11 | Loss: 0.6928 | Accuracy: 76
	Batch_idx: 12 | Loss: 0.6131 | Accuracy: 75
	Batch_idx: 13 | Loss: 0.5548 | Accuracy: 78
	Batch_idx: 14 | Loss: 0.5653 | Accuracy: 79
	Batch_idx: 15 | Loss: 0.6225 | Accuracy: 75
	Batch_idx: 16 | Loss: 0.6886 | Accuracy: 81
	Batch_idx: 17 | Loss: 0.4707 | Accuracy: 82
	Batch_idx: 18 | Loss: 0.5641 | Accuracy: 75
	Batch_idx: 19 | Loss: 0.5605 | Accuracy: 79
	Batch_idx: 20 | Loss: 0.5287 | Accuracy: 79
	Batch_idx: 21 | Loss: 0.5611 | Accuracy: 83
	Batch_idx: 22 | Loss: 0.5496 | Accuracy: 80
	Batch_idx: 23 | Loss: 0.5632 | Accuracy: 80
	Batch_idx: 24 | Loss: 0.7184 | Accuracy: 74
	Batch_idx: 25 | Loss: 0.6787 | Accuracy: 79
	Batch_idx: 26 | Loss: 0.5729 | Accuracy: 78
	Batch_idx: 27 | Loss: 0.5523 | Accuracy: 78
	Batch_idx: 28 | Loss: 0.5361 | Accuracy: 83
	Batch_idx: 29 | Loss: 0.6276 | Accuracy: 78
	Batch_idx: 30 | Loss: 0.5995 | Accuracy: 78
	Batch_idx: 31 | Loss: 0.5925 | Accuracy: 77
	Batch_idx: 32 | Loss: 0.6476 | Accuracy: 76
	Batch_idx: 33 | Loss: 0.6283 | Accuracy: 76
	Batch_idx: 34 | Loss: 0.5195 | Accuracy: 80
	Batch_idx: 35 | Loss: 0.7784 | Accuracy: 62
	Batch_idx: 36 | Loss: 0.6366 | Accuracy: 72
	Batch_idx: 37 | Loss: 0.6809 | Accuracy: 78
	Batch_idx: 38 | Loss: 0.6594 | Accuracy: 80
	Batch_idx: 39 | Loss: 0.6559 | Accuracy: 71
	Batch_idx: 40 | Loss: 0.6732 | Accuracy: 76
	Batch_idx: 41 | Loss: 0.7260 | Accuracy: 68
	Batch_idx: 42 | Loss: 0.7237 | Accuracy: 75
	Batch_idx: 43 | Loss: 0.6431 | Accuracy: 76
	Batch_idx: 44 | Loss: 0.7121 | Accuracy: 77
	Batch_idx: 45 | Loss: 0.6325 | Accuracy: 75
	Batch_idx: 46 | Loss: 0.6361 | Accuracy: 78
	Batch_idx: 47 | Loss: 0.5018 | Accuracy: 79
	Batch_idx: 48 | Loss: 0.6296 | Accuracy: 76
	Batch_idx: 49 | Loss: 0.6370 | Accuracy: 76
	Batch_idx: 50 | Loss: 0.6475 | Accuracy: 72
	Batch_idx: 51 | Loss: 0.6443 | Accuracy: 72
	Batch_idx: 52 | Loss: 0.5605 | Accuracy: 80
	Batch_idx: 53 | Loss: 0.7205 | Accuracy: 72
	Batch_idx: 54 | Loss: 0.6933 | Accuracy: 71
	Batch_idx: 55 | Loss: 0.6672 | Accuracy: 76
	Batch_idx: 56 | Loss: 0.6968 | Accuracy: 73
	Batch_idx: 57 | Loss: 0.5651 | Accuracy: 78
	Batch_idx: 58 | Loss: 0.6405 | Accuracy: 74
	Batch_idx: 59 | Loss: 0.6303 | Accuracy: 77
	Batch_idx: 60 | Loss: 0.5604 | Accuracy: 83
	Batch_idx: 61 | Loss: 0.6107 | Accuracy: 80
	Batch_idx: 62 | Loss: 0.5812 | Accuracy: 81
	Batch_idx: 63 | Loss: 0.5547 | Accuracy: 79
	Batch_idx: 64 | Loss: 0.5769 | Accuracy: 80
	Batch_idx: 65 | Loss: 0.5949 | Accuracy: 80
	Batch_idx: 66 | Loss: 0.6213 | Accuracy: 81
	Batch_idx: 67 | Loss: 0.4491 | Accuracy: 84
	Batch_idx: 68 | Loss: 0.7062 | Accuracy: 72
	Batch_idx: 69 | Loss: 0.6325 | Accuracy: 76
	Batch_idx: 70 | Loss: 0.6054 | Accuracy: 79
	Batch_idx: 71 | Loss: 0.7779 | Accuracy: 65
	Batch_idx: 72 | Loss: 0.4793 | Accuracy: 81
	Batch_idx: 73 | Loss: 0.5564 | Accuracy: 80
	Batch_idx: 74 | Loss: 0.5625 | Accuracy: 79
	Batch_idx: 75 | Loss: 0.5787 | Accuracy: 80
	Batch_idx: 76 | Loss: 0.6000 | Accuracy: 81
	Batch_idx: 77 | Loss: 0.6367 | Accuracy: 77
	Batch_idx: 78 | Loss: 0.6567 | Accuracy: 75
	Batch_idx: 79 | Loss: 0.6697 | Accuracy: 74
	Batch_idx: 80 | Loss: 0.7344 | Accuracy: 70
	Batch_idx: 81 | Loss: 0.4784 | Accuracy: 82
	Batch_idx: 82 | Loss: 0.5591 | Accuracy: 79
	Batch_idx: 83 | Loss: 0.6635 | Accuracy: 74
	Batch_idx: 84 | Loss: 0.5766 | Accuracy: 79
	Batch_idx: 85 | Loss: 0.5440 | Accuracy: 79
	Batch_idx: 86 | Loss: 0.5247 | Accuracy: 83
	Batch_idx: 87 | Loss: 0.5628 | Accuracy: 80
	Batch_idx: 88 | Loss: 0.5502 | Accuracy: 78
