#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: Indian_pines
	patch_size: 21
	band: 220
	num_classes: 16
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(220, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=12600, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=16, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 6.01s| Loss: 2.5288
Epoch 2/150| Time: 5.04s| Loss: 1.6774
Epoch 3/150| Time: 4.34s| Loss: 1.4633
Epoch 4/150| Time: 4.00s| Loss: 1.0791
Epoch 5/150| Time: 4.29s| Loss: 0.7471
Epoch 6/150| Time: 5.04s| Loss: 0.4799
Epoch 7/150| Time: 4.01s| Loss: 0.3894
Epoch 8/150| Time: 5.04s| Loss: 0.2493
Epoch 9/150| Time: 4.52s| Loss: 0.1696
Epoch 10/150| Time: 3.94s| Loss: 0.1807
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.5805 | Accuracy: 81
	Batch_idx: 1 | Loss: 0.5831 | Accuracy: 81
	Batch_idx: 2 | Loss: 0.5166 | Accuracy: 90
	Batch_idx: 3 | Loss: 0.5591 | Accuracy: 84
	Batch_idx: 4 | Loss: 0.5730 | Accuracy: 83
	Batch_idx: 5 | Loss: 0.4865 | Accuracy: 84
	Batch_idx: 6 | Loss: 0.5099 | Accuracy: 84
	Batch_idx: 7 | Loss: 0.6666 | Accuracy: 78
	Batch_idx: 8 | Loss: 0.5561 | Accuracy: 86
	Batch_idx: 9 | Loss: 0.5476 | Accuracy: 82
	Batch_idx: 10 | Loss: 0.4673 | Accuracy: 91
	Batch_idx: 11 | Loss: 0.3902 | Accuracy: 91
	Batch_idx: 12 | Loss: 0.2381 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.2102 | Accuracy: 97
	Batch_idx: 14 | Loss: 0.1560 | Accuracy: 97
	Batch_idx: 15 | Loss: 0.2182 | Accuracy: 95
	Batch_idx: 16 | Loss: 0.1508 | Accuracy: 97
	Batch_idx: 17 | Loss: 0.2769 | Accuracy: 94
	Batch_idx: 18 | Loss: 0.1664 | Accuracy: 95
	Batch_idx: 19 | Loss: 0.1229 | Accuracy: 98
