#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 21
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=45423, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 7.16s| Loss: 0.7904
Epoch 2/150| Time: 7.09s| Loss: 0.3385
Epoch 3/150| Time: 7.10s| Loss: 0.2827
Epoch 4/150| Time: 6.85s| Loss: 0.2311
Epoch 5/150| Time: 6.59s| Loss: 0.2159
Epoch 6/150| Time: 6.61s| Loss: 0.2285
Epoch 7/150| Time: 6.56s| Loss: 0.2160
Epoch 8/150| Time: 6.59s| Loss: 0.2405
Epoch 9/150| Time: 6.61s| Loss: 0.2487
Epoch 10/150| Time: 6.53s| Loss: 0.2100
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-10_14-22-49/SimpleFC10.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-10_14-22-49/SimpleFC10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1445 | Accuracy: 95
	Batch_idx: 1 | Loss: 0.2218 | Accuracy: 94
	Batch_idx: 2 | Loss: 0.1146 | Accuracy: 98
	Batch_idx: 3 | Loss: 0.0526 | Accuracy: 99
	Batch_idx: 4 | Loss: 0.0703 | Accuracy: 98
	Batch_idx: 5 | Loss: 0.1371 | Accuracy: 95
	Batch_idx: 6 | Loss: 0.1833 | Accuracy: 95
	Batch_idx: 7 | Loss: 0.0342 | Accuracy: 98
	Batch_idx: 8 | Loss: 0.1540 | Accuracy: 95
	Batch_idx: 9 | Loss: 0.2432 | Accuracy: 94
	Batch_idx: 10 | Loss: 0.1311 | Accuracy: 96
	Batch_idx: 11 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 12 | Loss: 0.0469 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0479 | Accuracy: 99
	Batch_idx: 14 | Loss: 0.1143 | Accuracy: 96
	Batch_idx: 15 | Loss: 0.0190 | Accuracy: 98
	Batch_idx: 16 | Loss: 0.1838 | Accuracy: 95
	Batch_idx: 17 | Loss: 0.0468 | Accuracy: 97
	Batch_idx: 18 | Loss: 0.0746 | Accuracy: 97
	Batch_idx: 19 | Loss: 0.1636 | Accuracy: 95
	Batch_idx: 20 | Loss: 0.1502 | Accuracy: 97
	Batch_idx: 21 | Loss: 0.1264 | Accuracy: 97
	Batch_idx: 22 | Loss: 0.0998 | Accuracy: 97
	Batch_idx: 23 | Loss: 0.0087 | Accuracy: 100
	Batch_idx: 24 | Loss: 0.0565 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0513 | Accuracy: 98
	Batch_idx: 26 | Loss: 0.0233 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0357 | Accuracy: 98
	Batch_idx: 28 | Loss: 0.0424 | Accuracy: 99
	Batch_idx: 29 | Loss: 0.0832 | Accuracy: 96
	Batch_idx: 30 | Loss: 0.1683 | Accuracy: 96
	Batch_idx: 31 | Loss: 0.0988 | Accuracy: 97
	Batch_idx: 32 | Loss: 0.1539 | Accuracy: 96
	Batch_idx: 33 | Loss: 0.1072 | Accuracy: 96
	Batch_idx: 34 | Loss: 0.0160 | Accuracy: 99
	Batch_idx: 35 | Loss: 0.0761 | Accuracy: 96
	Batch_idx: 36 | Loss: 0.1413 | Accuracy: 96
	Batch_idx: 37 | Loss: 0.0690 | Accuracy: 98
	Batch_idx: 38 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 39 | Loss: 0.1938 | Accuracy: 94
	Batch_idx: 40 | Loss: 0.0436 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0723 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0782 | Accuracy: 97
	Batch_idx: 43 | Loss: 0.0628 | Accuracy: 96
	Batch_idx: 44 | Loss: 0.0087 | Accuracy: 100
	Batch_idx: 45 | Loss: 0.1099 | Accuracy: 96
	Batch_idx: 46 | Loss: 0.0457 | Accuracy: 99
	Batch_idx: 47 | Loss: 0.2200 | Accuracy: 93
	Batch_idx: 48 | Loss: 0.1686 | Accuracy: 96
	Batch_idx: 49 | Loss: 0.1321 | Accuracy: 95
	Batch_idx: 50 | Loss: 0.3368 | Accuracy: 94
	Batch_idx: 51 | Loss: 0.0436 | Accuracy: 98
	Batch_idx: 52 | Loss: 0.0319 | Accuracy: 98
	Batch_idx: 53 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 61 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 64 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 65 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 68 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0509 | Accuracy: 99
	Batch_idx: 77 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 82 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 83 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 84 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 85 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 86 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 88 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 89 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 90 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 91 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 93 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 94 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 95 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 96 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 97 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 98 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 99 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 100 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 101 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 102 | Loss: 0.0059 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 104 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 105 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 106 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 107 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 108 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 109 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 110 | Loss: 0.0289 | Accuracy: 99
	Batch_idx: 111 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 112 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 114 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 115 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 116 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 117 | Loss: 0.0227 | Accuracy: 99
	Batch_idx: 118 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 119 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 120 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 121 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 122 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 123 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 124 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 125 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 126 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 127 | Loss: 0.0032 | Accuracy: 100
