#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 40
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 1.0
	val_percent: 0.0
	test_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 360, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): BatchNorm2d(360, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(360, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/40| Time: 5.63s| Loss: 2.4858
Epoch 2/40| Time: 5.52s| Loss: 2.0955
Epoch 3/40| Time: 5.53s| Loss: 1.7565
Epoch 4/40| Time: 5.52s| Loss: 1.5552
Epoch 5/40| Time: 5.55s| Loss: 1.4238
Epoch 6/40| Time: 5.57s| Loss: 1.3269
Epoch 7/40| Time: 5.60s| Loss: 1.0717
Epoch 8/40| Time: 5.59s| Loss: 0.8757
Epoch 9/40| Time: 5.59s| Loss: 0.6849
Epoch 10/40| Time: 5.54s| Loss: 0.5993
>>--/home/xueyiming/TEST-master/snapshots/patch_size29/C3F4_CNN_2019-01-30_12-15-03/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST-master/snapshots/patch_size29/C3F4_CNN_2019-01-30_12-15-03/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2573 | Accuracy: 26
	Batch_idx: 50 | Loss: 2.3414 | Accuracy: 19
	Batch_idx: 100 | Loss: 2.4889 | Accuracy: 22
	Batch_idx: 150 | Loss: 2.4751 | Accuracy: 20
	Batch_idx: 200 | Loss: 2.4051 | Accuracy: 24
	Batch_idx: 250 | Loss: 2.2672 | Accuracy: 20
	Batch_idx: 300 | Loss: 2.5511 | Accuracy: 19
	Batch_idx: 350 | Loss: 2.5857 | Accuracy: 28
	Batch_idx: 400 | Loss: 2.1151 | Accuracy: 19
	Batch_idx: 450 | Loss: 2.8500 | Accuracy: 28
	Batch_idx: 500 | Loss: 0.3411 | Accuracy: 92
	Batch_idx: 550 | Loss: 0.3572 | Accuracy: 91
	Batch_idx: 600 | Loss: 0.2766 | Accuracy: 94
	Batch_idx: 650 | Loss: 2.7684 | Accuracy: 23
	Batch_idx: 700 | Loss: 2.1777 | Accuracy: 30
	Batch_idx: 750 | Loss: 2.5111 | Accuracy: 16
	Batch_idx: 800 | Loss: 2.6468 | Accuracy: 15
	Batch_idx: 850 | Loss: 2.4541 | Accuracy: 28
	Batch_idx: 900 | Loss: 2.3786 | Accuracy: 26
	Batch_idx: 950 | Loss: 1.3185 | Accuracy: 55
	Batch_idx: 1000 | Loss: 1.3034 | Accuracy: 50
	Batch_idx: 1050 | Loss: 1.4930 | Accuracy: 46
	Batch_idx: 1100 | Loss: 1.2924 | Accuracy: 47
	Batch_idx: 1150 | Loss: 1.5371 | Accuracy: 44
	Batch_idx: 1200 | Loss: 1.4321 | Accuracy: 44
	Batch_idx: 1250 | Loss: 1.2907 | Accuracy: 57
	Batch_idx: 1300 | Loss: 0.2019 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.5376 | Accuracy: 85
	Batch_idx: 1400 | Loss: 0.7090 | Accuracy: 79
	Batch_idx: 1450 | Loss: 1.7854 | Accuracy: 49
	Batch_idx: 1500 | Loss: 1.7217 | Accuracy: 56
	Batch_idx: 1550 | Loss: 1.6606 | Accuracy: 46
	Batch_idx: 1600 | Loss: 2.0426 | Accuracy: 41
	Batch_idx: 1650 | Loss: 1.8895 | Accuracy: 50
	Batch_idx: 1700 | Loss: 1.8019 | Accuracy: 56
	Batch_idx: 1750 | Loss: 1.4909 | Accuracy: 57
	Batch_idx: 1800 | Loss: 1.1296 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.0763 | Accuracy: 67
	Batch_idx: 1900 | Loss: 1.2844 | Accuracy: 63
	Batch_idx: 1950 | Loss: 1.6243 | Accuracy: 55
	Batch_idx: 2000 | Loss: 1.5499 | Accuracy: 54
	Batch_idx: 2050 | Loss: 1.3968 | Accuracy: 66
	Batch_idx: 2100 | Loss: 1.3643 | Accuracy: 62
	Batch_idx: 2150 | Loss: 1.5272 | Accuracy: 59
	Batch_idx: 2200 | Loss: 1.1742 | Accuracy: 62
	Batch_idx: 2250 | Loss: 1.3568 | Accuracy: 62
	Batch_idx: 2300 | Loss: 0.3245 | Accuracy: 88
	Batch_idx: 2350 | Loss: 0.3194 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2551 | Accuracy: 92
	Batch_idx: 2450 | Loss: 1.4374 | Accuracy: 54
	Batch_idx: 2500 | Loss: 1.0453 | Accuracy: 72
	Batch_idx: 2550 | Loss: 1.1582 | Accuracy: 64
	Batch_idx: 2600 | Loss: 1.4696 | Accuracy: 57
	Batch_idx: 2650 | Loss: 1.3782 | Accuracy: 65
	Batch_idx: 2700 | Loss: 2.5730 | Accuracy: 28
	Batch_idx: 2750 | Loss: 2.2107 | Accuracy: 39
	Batch_idx: 2800 | Loss: 2.1089 | Accuracy: 34
	Batch_idx: 2850 | Loss: 2.7273 | Accuracy: 25
	Batch_idx: 2900 | Loss: 2.7530 | Accuracy: 22
	Batch_idx: 2950 | Loss: 2.2322 | Accuracy: 33
	Batch_idx: 3000 | Loss: 2.7122 | Accuracy: 28
	Batch_idx: 3050 | Loss: 2.0291 | Accuracy: 35
	Batch_idx: 3100 | Loss: 2.4715 | Accuracy: 33
	Batch_idx: 3150 | Loss: 2.2496 | Accuracy: 32
	Batch_idx: 3200 | Loss: 2.2379 | Accuracy: 36
	Batch_idx: 3250 | Loss: 2.3798 | Accuracy: 24
	Batch_idx: 3300 | Loss: 2.2840 | Accuracy: 26
	Batch_idx: 3350 | Loss: 2.5210 | Accuracy: 28
	Batch_idx: 3400 | Loss: 2.4828 | Accuracy: 30
	Batch_idx: 3450 | Loss: 1.8885 | Accuracy: 42
	Batch_idx: 3500 | Loss: 2.2530 | Accuracy: 37
	Batch_idx: 3550 | Loss: 2.3068 | Accuracy: 34
	Batch_idx: 3600 | Loss: 2.4822 | Accuracy: 28
	Batch_idx: 3650 | Loss: 2.1577 | Accuracy: 32
	Batch_idx: 3700 | Loss: 2.4922 | Accuracy: 30
	Batch_idx: 3750 | Loss: 2.0913 | Accuracy: 38
	Batch_idx: 3800 | Loss: 2.3742 | Accuracy: 36
	Batch_idx: 3850 | Loss: 2.3652 | Accuracy: 27
	Batch_idx: 3900 | Loss: 2.0442 | Accuracy: 47
	Batch_idx: 3950 | Loss: 2.5305 | Accuracy: 26
	Batch_idx: 4000 | Loss: 2.1172 | Accuracy: 35
	Batch_idx: 4050 | Loss: 2.1650 | Accuracy: 38
	Batch_idx: 4100 | Loss: 2.1273 | Accuracy: 36
	Batch_idx: 4150 | Loss: 2.3786 | Accuracy: 39
	Batch_idx: 4200 | Loss: 3.1565 | Accuracy: 15
	Batch_idx: 4250 | Loss: 3.4974 | Accuracy: 8
	Batch_idx: 4300 | Loss: 3.0528 | Accuracy: 15
	Batch_idx: 4350 | Loss: 3.1931 | Accuracy: 15
	Batch_idx: 4400 | Loss: 3.0121 | Accuracy: 16
	Batch_idx: 4450 | Loss: 3.1939 | Accuracy: 20
	Batch_idx: 4500 | Loss: 3.0291 | Accuracy: 14
	Batch_idx: 4550 | Loss: 3.0768 | Accuracy: 17
	Batch_idx: 4600 | Loss: 2.9233 | Accuracy: 13
	Batch_idx: 4650 | Loss: 3.0956 | Accuracy: 13
	Batch_idx: 4700 | Loss: 2.9732 | Accuracy: 7
	Batch_idx: 4750 | Loss: 2.9482 | Accuracy: 14
	Batch_idx: 4800 | Loss: 0.3213 | Accuracy: 91
	Batch_idx: 4850 | Loss: 0.1293 | Accuracy: 95
  Class 0, accuracy: 21.76
  Class 1, accuracy: 26.28
  Class 2, accuracy: 91.62
  Class 3, accuracy: 24.16
  Class 4, accuracy: 49.45
  Class 5, accuracy: 90.67
  Class 6, accuracy: 76.96
  Class 7, accuracy: 50.82
  Class 8, accuracy: 62.16
  Class 9, accuracy: 61.58
  Class 10, accuracy: 89.62
  Class 11, accuracy: 63.19
  Class 12, accuracy: 32.62
  Class 13, accuracy: 15.04
  Class 14, accuracy: 94.03
Testing Loss: 1.9528 | OA: 42.14 | AA: 56.66 | Kappa: 39.09 | Time: 960.27
Epoch 11/40| Time: 5.58s| Loss: 0.4773
Epoch 12/40| Time: 5.57s| Loss: 0.3631
Epoch 13/40| Time: 5.55s| Loss: 0.2137
Epoch 14/40| Time: 5.58s| Loss: 0.2224
Epoch 15/40| Time: 5.57s| Loss: 0.1756
Epoch 16/40| Time: 5.62s| Loss: 0.0873
Epoch 17/40| Time: 5.63s| Loss: 0.0787
Epoch 18/40| Time: 5.57s| Loss: 0.1488
Epoch 19/40| Time: 5.56s| Loss: 0.0935
Epoch 20/40| Time: 5.56s| Loss: 0.0540
>>--/home/xueyiming/TEST-master/snapshots/patch_size29/C3F4_CNN_2019-01-30_12-15-03/C3F4_CNN20.model model saved--<<
>>--/home/xueyiming/TEST-master/snapshots/patch_size29/C3F4_CNN_2019-01-30_12-15-03/C3F4_CNN20.model model loaded--<<
	Batch_idx: 0 | Loss: 4.4295 | Accuracy: 25
	Batch_idx: 50 | Loss: 4.4791 | Accuracy: 21
	Batch_idx: 100 | Loss: 4.4557 | Accuracy: 24
	Batch_idx: 150 | Loss: 4.1538 | Accuracy: 28
	Batch_idx: 200 | Loss: 3.6882 | Accuracy: 34
	Batch_idx: 250 | Loss: 4.0836 | Accuracy: 21
	Batch_idx: 300 | Loss: 4.6360 | Accuracy: 25
	Batch_idx: 350 | Loss: 4.6747 | Accuracy: 24
	Batch_idx: 400 | Loss: 3.8331 | Accuracy: 25
	Batch_idx: 450 | Loss: 4.1105 | Accuracy: 37
	Batch_idx: 500 | Loss: 0.9192 | Accuracy: 84
	Batch_idx: 550 | Loss: 0.8558 | Accuracy: 83
	Batch_idx: 600 | Loss: 0.5715 | Accuracy: 88
	Batch_idx: 650 | Loss: 3.2546 | Accuracy: 40
	Batch_idx: 700 | Loss: 2.6268 | Accuracy: 44
	Batch_idx: 750 | Loss: 3.6479 | Accuracy: 36
	Batch_idx: 800 | Loss: 3.6402 | Accuracy: 39
	Batch_idx: 850 | Loss: 3.5266 | Accuracy: 50
	Batch_idx: 900 | Loss: 2.8162 | Accuracy: 45
	Batch_idx: 950 | Loss: 1.3483 | Accuracy: 62
	Batch_idx: 1000 | Loss: 1.4748 | Accuracy: 56
	Batch_idx: 1050 | Loss: 1.2538 | Accuracy: 69
	Batch_idx: 1100 | Loss: 0.9167 | Accuracy: 76
	Batch_idx: 1150 | Loss: 1.6067 | Accuracy: 55
	Batch_idx: 1200 | Loss: 1.2647 | Accuracy: 74
	Batch_idx: 1250 | Loss: 1.1785 | Accuracy: 65
	Batch_idx: 1300 | Loss: 0.8330 | Accuracy: 78
	Batch_idx: 1350 | Loss: 0.1866 | Accuracy: 91
	Batch_idx: 1400 | Loss: 0.1860 | Accuracy: 91
	Batch_idx: 1450 | Loss: 2.1207 | Accuracy: 57
	Batch_idx: 1500 | Loss: 1.6415 | Accuracy: 60
	Batch_idx: 1550 | Loss: 1.1401 | Accuracy: 71
	Batch_idx: 1600 | Loss: 1.7214 | Accuracy: 56
	Batch_idx: 1650 | Loss: 1.7022 | Accuracy: 65
	Batch_idx: 1700 | Loss: 1.5881 | Accuracy: 59
	Batch_idx: 1750 | Loss: 0.8724 | Accuracy: 77
	Batch_idx: 1800 | Loss: 0.6971 | Accuracy: 82
	Batch_idx: 1850 | Loss: 0.8399 | Accuracy: 80
	Batch_idx: 1900 | Loss: 1.1310 | Accuracy: 65
	Batch_idx: 1950 | Loss: 1.1412 | Accuracy: 73
	Batch_idx: 2000 | Loss: 1.0486 | Accuracy: 74
	Batch_idx: 2050 | Loss: 0.8051 | Accuracy: 79
	Batch_idx: 2100 | Loss: 0.2310 | Accuracy: 95
	Batch_idx: 2150 | Loss: 0.3471 | Accuracy: 96
	Batch_idx: 2200 | Loss: 0.0828 | Accuracy: 98
	Batch_idx: 2250 | Loss: 0.3476 | Accuracy: 94
	Batch_idx: 2300 | Loss: 1.0126 | Accuracy: 68
	Batch_idx: 2350 | Loss: 1.0447 | Accuracy: 73
	Batch_idx: 2400 | Loss: 0.7565 | Accuracy: 76
	Batch_idx: 2450 | Loss: 1.4864 | Accuracy: 62
	Batch_idx: 2500 | Loss: 1.0815 | Accuracy: 79
	Batch_idx: 2550 | Loss: 1.6681 | Accuracy: 62
	Batch_idx: 2600 | Loss: 1.5527 | Accuracy: 62
	Batch_idx: 2650 | Loss: 1.3194 | Accuracy: 70
	Batch_idx: 2700 | Loss: 5.9705 | Accuracy: 8
	Batch_idx: 2750 | Loss: 5.4059 | Accuracy: 14
	Batch_idx: 2800 | Loss: 5.3289 | Accuracy: 14
	Batch_idx: 2850 | Loss: 6.1445 | Accuracy: 14
	Batch_idx: 2900 | Loss: 6.2534 | Accuracy: 11
	Batch_idx: 2950 | Loss: 5.0902 | Accuracy: 19
	Batch_idx: 3000 | Loss: 6.7655 | Accuracy: 10
	Batch_idx: 3050 | Loss: 5.1308 | Accuracy: 17
	Batch_idx: 3100 | Loss: 5.7077 | Accuracy: 11
	Batch_idx: 3150 | Loss: 5.7662 | Accuracy: 17
	Batch_idx: 3200 | Loss: 6.0635 | Accuracy: 16
	Batch_idx: 3250 | Loss: 5.8012 | Accuracy: 15
	Batch_idx: 3300 | Loss: 5.8054 | Accuracy: 14
	Batch_idx: 3350 | Loss: 5.6789 | Accuracy: 14
