#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_2D
	optimizer: SGD
	epochs: 200
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_2D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_2D(
  (conv1): Sequential(
    (0): Conv2d(1, 32, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=128, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/200| Time: 1.51s| Loss: 2.7082
Epoch 2/200| Time: 1.55s| Loss: 2.6979
Epoch 3/200| Time: 1.58s| Loss: 2.6762
Epoch 4/200| Time: 1.58s| Loss: 2.6448
Epoch 5/200| Time: 1.56s| Loss: 2.6393
Epoch 6/200| Time: 1.55s| Loss: 2.6153
Epoch 7/200| Time: 1.58s| Loss: 2.5986
Epoch 8/200| Time: 1.59s| Loss: 2.5669
Epoch 9/200| Time: 1.58s| Loss: 2.5295
Epoch 10/200| Time: 1.57s| Loss: 2.5535
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D10.model model loaded--<<
	Batch_idx: 0 | Loss: 2.5376 | Accuracy: 38
	Batch_idx: 50 | Loss: 2.5135 | Accuracy: 41
	Batch_idx: 100 | Loss: 2.4799 | Accuracy: 51
	Batch_idx: 150 | Loss: 2.5160 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.5498 | Accuracy: 41
	Batch_idx: 250 | Loss: 2.5192 | Accuracy: 42
	Batch_idx: 300 | Loss: 2.5082 | Accuracy: 41
	Batch_idx: 350 | Loss: 2.5075 | Accuracy: 43
	Batch_idx: 400 | Loss: 2.5232 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.5138 | Accuracy: 14
	Batch_idx: 500 | Loss: 2.0959 | Accuracy: 59
	Batch_idx: 550 | Loss: 2.0680 | Accuracy: 60
	Batch_idx: 600 | Loss: 2.0474 | Accuracy: 67
	Batch_idx: 650 | Loss: 2.4570 | Accuracy: 8
	Batch_idx: 700 | Loss: 2.4707 | Accuracy: 7
	Batch_idx: 750 | Loss: 2.5025 | Accuracy: 10
	Batch_idx: 800 | Loss: 2.4730 | Accuracy: 7
	Batch_idx: 850 | Loss: 2.4914 | Accuracy: 11
	Batch_idx: 900 | Loss: 2.5056 | Accuracy: 7
	Batch_idx: 950 | Loss: 2.8729 | Accuracy: 0
	Batch_idx: 1000 | Loss: 2.9075 | Accuracy: 0
	Batch_idx: 1050 | Loss: 2.9009 | Accuracy: 0
	Batch_idx: 1100 | Loss: 2.8973 | Accuracy: 0
	Batch_idx: 1150 | Loss: 2.8899 | Accuracy: 0
	Batch_idx: 1200 | Loss: 2.8779 | Accuracy: 0
	Batch_idx: 1250 | Loss: 2.8895 | Accuracy: 0
	Batch_idx: 1300 | Loss: 2.4357 | Accuracy: 39
